{'SEN/DIS': 2562, 'TCMC ANNUAL MC': 2692, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38207, '7-D AFAS UNL': 232, 'STATION': 'WHITEHALL STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 987, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 692, 'RR UNL NO TRADE': 870, '7-D UNL': 25458, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 685, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 858, 'FF': 71264, 'REMOTE': 'R001', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 277}
{'SEN/DIS': 12693, 'TCMC ANNUAL MC': 9004, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 246521, '7-D AFAS UNL': 1039, 'STATION': '14TH STREET-UNION SQUARE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 3754, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 2367, 'RR UNL NO TRADE': 1530, '7-D UNL': 100675, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 2167, 'TCMC': 2114, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 3795, 'FF': 279864, 'REMOTE': 'R170', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 500}
{'SEN/DIS': 1054, 'TCMC ANNUAL MC': 1152, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 24524, '7-D AFAS UNL': 78, 'STATION': '7TH AVENUE-PARK PLACE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 406, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 126, 'RR UNL NO TRADE': 13, '7-D UNL': 5532, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 250, 'TCMC': 189, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 340, 'FF': 21550, 'REMOTE': 'R171', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 2746, 'TCMC ANNUAL MC': 429, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 18897, '7-D AFAS UNL': 170, 'STATION': 'BRIGHTON BEACH-CONEY ISLAND', '14-D RFM UNL': 0, 'MR EZPAY EXP': 109, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 106, 'RR UNL NO TRADE': 25, '7-D UNL': 9623, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 40, 'TCMC': 129, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 921, 'FF': 29476, 'REMOTE': 'R172', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 1214, 'TCMC ANNUAL MC': 868, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 17691, '7-D AFAS UNL': 190, 'STATION': '207TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 173, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 82, 'RR UNL NO TRADE': 12, '7-D UNL': 9126, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 126, 'TCMC': 112, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 454, 'FF': 18182, 'REMOTE': 'R173', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 1923, 'TCMC ANNUAL MC': 1028, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 24179, '7-D AFAS UNL': 115, 'STATION': '181ST STREET-FT WASH AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 278, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 132, 'RR UNL NO TRADE': 18, '7-D UNL': 9208, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 222, 'TCMC': 175, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 507, 'FF': 23301, 'REMOTE': 'R174', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 3972, 'TCMC ANNUAL MC': 4508, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 86429, '7-D AFAS UNL': 446, 'STATION': '8TH AVENUE-14TH STREET', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1668, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1311, 'RR UNL NO TRADE': 557, '7-D UNL': 42501, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 904, 'TCMC': 765, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1347, 'FF': 109388, 'REMOTE': 'R175', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 226}
{'SEN/DIS': 4364, 'TCMC ANNUAL MC': 2658, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 59472, '7-D AFAS UNL': 227, 'STATION': '33RD STREET-PARK AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1208, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 667, 'RR UNL NO TRADE': 210, '7-D UNL': 24890, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 505, 'TCMC': 902, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 835, 'FF': 84941, 'REMOTE': 'R176', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 123}
{'SEN/DIS': 6664, 'TCMC ANNUAL MC': 2790, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 67976, '7-D AFAS UNL': 294, 'STATION': '68TH STREET-HUNTER COLLEGE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1448, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 499, 'RR UNL NO TRADE': 690, '7-D UNL': 23802, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 691, 'TCMC': 717, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1008, 'FF': 102319, 'REMOTE': 'R177', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 278}
{'SEN/DIS': 7494, 'TCMC ANNUAL MC': 2748, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 71056, '7-D AFAS UNL': 329, 'STATION': '77TH STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 1545, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 863, 'RR UNL NO TRADE': 466, '7-D UNL': 28689, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 760, 'TCMC': 940, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1244, 'FF': 102924, 'REMOTE': 'R178', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 148}
{'SEN/DIS': 10896, 'TCMC ANNUAL MC': 5707, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 140014, '7-D AFAS UNL': 613, 'STATION': '86TH STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 2712, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 1126, 'RR UNL NO TRADE': 640, '7-D UNL': 52584, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 1513, 'TCMC': 1502, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 2023, 'FF': 158689, 'REMOTE': 'R179', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 152}
{'SEN/DIS': 2005, 'TCMC ANNUAL MC': 1236, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 25177, '7-D AFAS UNL': 255, 'STATION': '103RD STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 189, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 131, 'RR UNL NO TRADE': 89, '7-D UNL': 20439, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 146, 'TCMC': 141, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 692, 'FF': 38333, 'REMOTE': 'R180', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 12}
{'SEN/DIS': 1683, 'TCMC ANNUAL MC': 870, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 20529, '7-D AFAS UNL': 178, 'STATION': '110TH STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 106, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 111, 'RR UNL NO TRADE': 24, '7-D UNL': 16811, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 189, 'TCMC': 117, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 492, 'FF': 27125, 'REMOTE': 'R181', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 5}
{'SEN/DIS': 1659, 'TCMC ANNUAL MC': 1152, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 26793, '7-D AFAS UNL': 323, 'STATION': '116TH STREET-LEXINGTON AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 99, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 165, 'RR UNL NO TRADE': 25, '7-D UNL': 25114, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 133, 'TCMC': 70, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 704, 'FF': 34515, 'REMOTE': 'R182', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 7}
{'SEN/DIS': 468, 'TCMC ANNUAL MC': 415, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 7172, '7-D AFAS UNL': 96, 'STATION': 'BEDFORD PARK BLVD-JEROME AV', '14-D RFM UNL': 0, 'MR EZPAY EXP': 39, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 42, 'RR UNL NO TRADE': 3, '7-D UNL': 7243, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 31, 'TCMC': 24, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 219, 'FF': 12180, 'REMOTE': 'R183', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 847, 'TCMC ANNUAL MC': 586, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 12951, '7-D AFAS UNL': 101, 'STATION': 'CORTELYOU RD-EAST 16TH ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 93, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 83, 'RR UNL NO TRADE': 4, '7-D UNL': 6446, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 137, 'TCMC': 56, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 225, 'FF': 15939, 'REMOTE': 'R184', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 4}
{'SEN/DIS': 941, 'TCMC ANNUAL MC': 513, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 13162, '7-D AFAS UNL': 93, 'STATION': 'DYCKMAN STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 120, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 78, 'RR UNL NO TRADE': 3, '7-D UNL': 7575, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 83, 'TCMC': 51, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 308, 'FF': 16540, 'REMOTE': 'R185', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 2183, 'TCMC ANNUAL MC': 941, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 22917, '7-D AFAS UNL': 106, 'STATION': '86TH ST-CENTRAL PARK WEST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 450, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 225, 'RR UNL NO TRADE': 65, '7-D UNL': 8250, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 261, 'TCMC': 225, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 588, 'FF': 22988, 'REMOTE': 'R186', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 13}
{'SEN/DIS': 1757, 'TCMC ANNUAL MC': 1015, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 22043, '7-D AFAS UNL': 112, 'STATION': '81ST STREET-MUSEUM', '14-D RFM UNL': 0, 'MR EZPAY EXP': 435, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 452, 'RR UNL NO TRADE': 138, '7-D UNL': 14092, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 176, 'TCMC': 210, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 387, 'FF': 29794, 'REMOTE': 'R187', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 28}
{'SEN/DIS': 2143, 'TCMC ANNUAL MC': 1239, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 32371, '7-D AFAS UNL': 154, 'STATION': '50TH STREET-8TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 726, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 894, 'RR UNL NO TRADE': 272, '7-D UNL': 19310, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 325, 'TCMC': 276, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 750, 'FF': 50599, 'REMOTE': 'R188', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 149}
{'SEN/DIS': 2274, 'TCMC ANNUAL MC': 674, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 20223, '7-D AFAS UNL': 148, 'STATION': 'CHRISTOPHER ST-SHERIDAN SQ', '14-D RFM UNL': 0, 'MR EZPAY EXP': 456, 'LIB SPEC SEN': 1, 'AIRTRAIN FF': 439, 'RR UNL NO TRADE': 95, '7-D UNL': 10972, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 252, 'TCMC': 233, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 520, 'FF': 32620, 'REMOTE': 'R189', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 33}
{'SEN/DIS': 2817, 'TCMC ANNUAL MC': 1250, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 30673, '7-D AFAS UNL': 236, 'STATION': '23RD STREET-7TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 531, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 324, 'RR UNL NO TRADE': 147, '7-D UNL': 13917, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 332, 'TCMC': 322, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 816, 'FF': 36868, 'REMOTE': 'R190', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 72}
{'SEN/DIS': 3860, 'TCMC ANNUAL MC': 923, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 27988, '7-D AFAS UNL': 186, 'STATION': '103RD STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 402, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 412, 'RR UNL NO TRADE': 28, '7-D UNL': 16095, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 258, 'TCMC': 145, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 811, 'FF': 31313, 'REMOTE': 'R191', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 8}
{'SEN/DIS': 2978, 'TCMC ANNUAL MC': 972, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 31362, '7-D AFAS UNL': 240, 'STATION': '110TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 552, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 353, 'RR UNL NO TRADE': 61, '7-D UNL': 12409, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 298, 'TCMC': 181, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 904, 'FF': 35595, 'REMOTE': 'R192', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 13}
{'SEN/DIS': 1532, 'TCMC ANNUAL MC': 838, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 19955, '7-D AFAS UNL': 214, 'STATION': '157TH STREET-BROADWAY', '14-D RFM UNL': 0, 'MR EZPAY EXP': 128, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 78, 'RR UNL NO TRADE': 8, '7-D UNL': 16442, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 144, 'TCMC': 36, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 435, 'FF': 21503, 'REMOTE': 'R193', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 6}
{'SEN/DIS': 1347, 'TCMC ANNUAL MC': 1056, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 28722, '7-D AFAS UNL': 110, 'STATION': 'BLEECKER ST-LAFAYETTE ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 446, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 384, 'RR UNL NO TRADE': 278, '7-D UNL': 11530, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 285, 'TCMC': 274, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 266, 'FF': 33230, 'REMOTE': 'R194', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 65}
{'SEN/DIS': 2788, 'TCMC ANNUAL MC': 2303, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 32086, '7-D AFAS UNL': 532, 'STATION': '161ST STREET-YANKEE STADIUM', '14-D RFM UNL': 0, 'MR EZPAY EXP': 399, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 428, 'RR UNL NO TRADE': 94, '7-D UNL': 39580, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 192, 'TCMC': 214, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1076, 'FF': 71662, 'REMOTE': 'R195', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 45}
{'SEN/DIS': 970, 'TCMC ANNUAL MC': 1107, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 19007, '7-D AFAS UNL': 141, 'STATION': 'PROSPECT PARK-EMPIRE BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 119, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 149, 'RR UNL NO TRADE': 10, '7-D UNL': 11519, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 124, 'TCMC': 97, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 344, 'FF': 19669, 'REMOTE': 'R196', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 2}
{'SEN/DIS': 1210, 'TCMC ANNUAL MC': 739, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 21665, '7-D AFAS UNL': 141, 'STATION': '36TH STREET-4TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 192, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 149, 'RR UNL NO TRADE': 20, '7-D UNL': 13188, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 104, 'TCMC': 78, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 507, 'FF': 29571, 'REMOTE': 'R197', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 9}
{'SEN/DIS': 1265, 'TCMC ANNUAL MC': 1332, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 27764, '7-D AFAS UNL': 355, 'STATION': 'NOSTRAND AVE-FULTON ST', '14-D RFM UNL': 0, 'MR EZPAY EXP': 119, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 286, 'RR UNL NO TRADE': 6, '7-D UNL': 25745, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 189, 'TCMC': 95, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 591, 'FF': 36158, 'REMOTE': 'R198', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 7}
{'SEN/DIS': 493, 'TCMC ANNUAL MC': 416, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 8237, '7-D AFAS UNL': 101, 'STATION': 'KINGSTON AVE-THROOP AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 44, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 74, 'RR UNL NO TRADE': 3, '7-D UNL': 7823, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 68, 'TCMC': 23, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 202, 'FF': 12352, 'REMOTE': 'R199', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 1}
{'SEN/DIS': 970, 'TCMC ANNUAL MC': 518, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 10821, '7-D AFAS UNL': 196, 'STATION': 'EUCLID AVE-PITKIN AVE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 35, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 76, 'RR UNL NO TRADE': 1, '7-D UNL': 13364, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 21, 'TCMC': 45, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 261, 'FF': 24795, 'REMOTE': 'R200', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 0}
{'SEN/DIS': 2886, 'TCMC ANNUAL MC': 1694, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 38700, '7-D AFAS UNL': 323, 'STATION': 'WOODHAVEN BLVD-QUEENS BLVD', '14-D RFM UNL': 0, 'MR EZPAY EXP': 233, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 221, 'RR UNL NO TRADE': 57, '7-D UNL': 20402, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 186, 'TCMC': 264, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 911, 'FF': 51088, 'REMOTE': 'R201', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 16}
{'SEN/DIS': 4242, 'TCMC ANNUAL MC': 1433, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 33634, '7-D AFAS UNL': 356, 'STATION': '63RD DRIVE-REGO PARK', '14-D RFM UNL': 0, 'MR EZPAY EXP': 367, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 195, 'RR UNL NO TRADE': 67, '7-D UNL': 10594, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 246, 'TCMC': 390, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 1044, 'FF': 39519, 'REMOTE': 'R202', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 17}
{'SEN/DIS': 1572, 'TCMC ANNUAL MC': 1251, '1-D UNL': 0, '7D-XBUS PASS': 0, '30-D UNL': 29073, '7-D AFAS UNL': 157, 'STATION': '23RD STREET-6TH AVENUE', '14-D RFM UNL': 0, 'MR EZPAY EXP': 658, 'LIB SPEC SEN': 0, 'AIRTRAIN FF': 227, 'RR UNL NO TRADE': 72, '7-D UNL': 9709, 'Unnamed: 25': nan, 'AIRTRAIN 30-D': 0, 'STUDENTS': 0, '14-D UNL': 0, 'AIRTRAIN MTHLY': 0, 'MR EZPAY UNL': 366, 'TCMC': 465, 'PATH 2-T': 0, '30-D AFAS/RMF UNL': 490, 'FF': 37809, 'REMOTE': 'R203', 'AIRTRAIN 10-T': 0, 'JOINT RR TKT': 50}
